607,Retiro,1138,2005-09-17
202,Ingreso,2080,2016-09-01
546,Retiro,743,2018-11-15
674,Ingreso,2648,1997-08-08
489,Ingreso,2113,1997-09-23
478,Ingreso,1791,2013-03-23
330,Retiro,110,2002-04-07
126,Ingreso,1969,1993-10-31
389,Retiro,2373,2000-02-01
210,Ingreso,2898,2014-09-29
728,Ingreso,98,1998-08-06
386,Retiro,2173,2008-02-11
400,Ingreso,1384,1994-06-05
613,Retiro,677,1995-05-04
296,Ingreso,2979,2012-04-02
154,Ingreso,705,2022-12-05
162,Retiro,166,2015-10-25
668,Ingreso,1526,2015-08-16
428,Ingreso,1697,1993-09-22
251,Retiro,111,1997-09-02
204,Ingreso,1368,1993-07-04
773,Ingreso,2564,1997-06-29
293,Ingreso,2225,2014-01-09
328,Retiro,553,2022-01-26
110,Retiro,1612,1993-11-12
718,Retiro,853,1998-01-30
702,Ingreso,2489,2015-12-26
158,Retiro,1216,1997-03-12
211,Ingreso,749,2017-05-29
107,Retiro,2662,2022-05-16
590,Retiro,182,2015-05-23
481,Retiro,380,2014-09-04
722,Retiro,1317,2015-07-01
527,Retiro,187,2016-09-16
680,Ingreso,682,2012-09-30
643,Retiro,1829,1996-11-04
187,Ingreso,146,1999-02-01
555,Ingreso,2221,2004-04-23
456,Ingreso,1152,2008-10-15
564,Retiro,648,2015-07-26
481,Ingreso,2530,2001-02-05
430,Retiro,855,2004-06-03
738,Retiro,1495,2006-12-05
143,Retiro,1863,2021-04-10
152,Retiro,2715,2010-06-03
696,Retiro,1014,1994-01-02
706,Ingreso,956,2018-04-21
329,Ingreso,2188,1998-11-04
704,Ingreso,1386,2022-04-29
135,Ingreso,1110,2011-12-29
534,Retiro,1153,1999-07-23
470,Retiro,2901,2005-07-14
268,Ingreso,2807,2012-08-26
668,Retiro,511,2007-02-06
393,Ingreso,2635,2007-04-13
772,Retiro,149,2023-03-17
309,Retiro,1072,2021-06-22
750,Ingreso,1493,1994-10-02
661,Retiro,1315,2013-09-20
